Day_Number,Bakery,Beverages,Dairy,Fruits & Vegetables,Grains & Pulses,Oils & Fats,Seafood
297,7,8,39,13,11,8,0
298,7,7,10,12,11,8,0
299,7,7,10,28,17,8,100
301,57,7,85,66,17,8,80
302,7,7,39,26,17,7,27
303,7,7,38,34,17,2,26
304,6,7,2,33,17,2,26
305,6,29,2,11,16,2,45
306,6,29,1,93,16,2,44
307,6,97,1,50,94,2,3
308,6,91,35,28,9,2,3
309,6,23,35,27,8,2,3
310,6,100,1,27,11,1,3
311,6,23,0,64,10,1,3
313,6,22,0,28,15,1,70
314,6,22,136,28,14,1,7
315,6,22,105,28,14,1,7
316,24,42,77,41,98,1,7
317,23,42,85,99,56,1,7
318,23,43,25,67,43,1,6
319,21,10,25,26,43,1,6
320,21,10,24,51,99,1,9
321,21,8,19,53,14,1,9
322,6,7,18,11,14,1,9
323,6,7,7,72,14,1,9
324,6,7,7,73,13,1,9
325,6,7,6,92,13,27,9
326,6,7,6,65,13,9,1
327,6,7,6,9,12,9,1
328,6,7,6,97,12,9,1
329,6,7,10,100,12,9,0
330,6,7,17,99,12,8,0
331,6,7,54,45,12,8,0
332,5,7,28,61,12,8,0
333,5,7,15,131,77,22,34
334,5,7,14,27,90,22,34
336,5,44,14,27,15,22,34
337,5,44,14,27,15,8,34
339,5,81,147,20,15,7,19
340,6,6,3,45,15,7,18
341,6,6,2,10,26,6,18
342,6,6,88,9,26,3,18
343,6,6,180,81,25,3,18
345,6,5,90,80,9,3,23
346,6,0,1,4,9,3,23
347,5,0,1,27,9,3,23
348,23,0,0,26,12,3,23
349,19,0,0,73,12,3,23
350,19,0,35,58,20,3,23
351,19,0,71,58,19,3,23
352,19,0,112,9,19,3,23
353,19,0,34,22,19,3,22
354,4,0,33,21,19,3,22
355,4,0,98,74,19,3,22
356,4,0,26,57,12,3,22
357,4,0,26,22,12,2,26
358,3,0,24,22,12,2,26
359,3,0,23,21,57,2,26
360,3,0,23,16,56,2,4
361,0,0,23,15,56,4,4
362,0,0,36,81,2,4,22
363,0,0,36,7,2,4,22
364,0,0,0,8,2,4,22
365,0,0,0,8,64,3,22
366,0,0,0,7,0,0,21
